building_id,damage_grade
1027017,3
548600,1
393495,1
520393,2
869832,2
161635,2
24180,1
344380,3
1025507,3
449589,2
77837,2
215160,3
98461,2
294121,2
997692,3
907432,1
481317,3
1047331,2
673256,1
334232,1
913414,1
2646,3
894641,3
1015098,1
539144,2
628786,1
272738,3
404825,3
994710,2
446988,2
645754,3
1002143,3
970071,1
1037363,3
400662,3
380841,3
213733,3
72902,3
739760,3
246533,1
691037,3
835905,3
835364,3
493664,3
18929,1
954964,3
675422,1
26823,2
16157,3
116457,1
132153,3
235746,3
532702,3
1007637,3
236632,2
316963,2
627934,1
193974,1
710437,1
992213,2
693278,3
1014577,1
100746,2
159417,1
471118,3
785339,1
800762,1
957827,1
328246,1
521686,3
521324,3
465985,3
871735,3
624495,3
597929,3
639714,1
870140,3
340098,3
601925,1
457530,3
333638,2
542184,1
743302,1
681630,3
162265,3
1052149,3
867159,3
98842,3
670838,3
821580,1
32692,3
626447,2
476982,2
735276,2
884520,2
536392,3
730715,3
969751,3
574799,3
856135,1
1045468,1
252515,3
82871,3
396768,3
812140,3
814082,1
339505,3
476411,2
586807,3
68264,1
586186,2
13591,2
503265,3
888517,2
61118,2
733204,3
778661,3
836134,1
757527,2
502267,3
641439,2
649519,3
316247,2
893379,1
643593,1
1015174,3
849518,3
220266,3
464717,3
635697,1
839204,3
97124,1
1005367,3
133381,3
499275,2
347615,3
683330,3
58833,3
871063,3
391046,1
941805,3
338543,3
171545,3
964414,3
972417,3
625686,3
841486,1
512417,2
1052857,3
51553,3
557296,1
400636,3
883266,2
66353,1
269290,1
729004,3
151534,3
80632,3
79048,3
304096,2
526842,3
910744,3
315968,3
1005368,3
103239,2
291784,2
943249,3
590277,2
613444,3
415488,1
1043929,2
69832,2
976460,1
877054,3
605511,3
203987,3
506075,3
419054,3
1011938,1
678435,3
230431,3
947984,3
707623,2
346579,1
637455,3
945090,3
738952,1
542483,1
958842,3
211207,2
77751,1
289469,1
344731,1
970168,3
70222,3
244063,2
809475,3
616327,2
351340,3
1000777,3
196638,1
985297,3
739716,3
624947,1
789515,2
831723,1
657182,3
648112,2
291426,2
295755,1
1024788,1
723936,2
489570,1
514840,3
149124,3
542644,1
924956,3
604417,2
691899,3
62537,2
162280,3
134387,3
82978,3
863045,3
682753,2
509828,2
221790,3
856190,1
426778,2
953600,3
566722,1
599468,1
268618,1
793611,3
60339,2
813180,3
318354,3
611806,1
612205,3
707720,3
370477,1
779884,2
220503,1
582029,1
909804,3
14144,2
621489,3
217657,3
366027,3
453612,3
21674,1
890226,3
432830,3
183706,3
141793,3
281502,3
35587,1
629683,2
618954,3
316915,3
67114,3
959212,1
997347,3
255384,3
80369,2
719564,3
749508,3
322341,3
844977,3
382747,1
874205,1
794449,3
1049758,1
405744,3
959684,3
582312,2
305678,3
764324,3
230790,3
536647,2
145888,2
81744,3
558868,2
419339,1
962764,1
169209,3
365534,3
490445,1
586535,2
1049936,1
947757,1
126100,3
554750,1
281933,3
821589,3
227708,1
299335,3
89716,1
148363,3
129148,2
930296,3
253151,3
758853,3
311663,1
622269,1
59530,3
531609,1
945004,3
668586,3
650862,1
374560,3
1046924,1
221757,3
446907,3
902166,3
1040264,2
646097,3
226760,3
745850,2
987337,1
177867,2
1014338,2
567747,1
356262,3
868900,2
326058,2
936676,3
609002,2
64834,3
819877,1
471134,2
985259,3
452103,3
258607,3
314835,3
16703,1
520353,3
877706,2
305724,3
229172,1
517949,3
961232,2
67586,1
373927,1
980960,1
381539,3
148971,3
137328,2
233631,3
954276,3
811334,1
454372,1
739645,1
797549,1
859566,2
320651,2
735998,1
690266,1
29869,1
481992,1
369252,3
1046788,2
555432,2
129917,2
483085,3
973955,3
246032,1
723172,2
581229,3
633395,3
63976,1
58294,3
643770,3
664267,3
55544,1
137616,2
14525,3
708282,3
976298,1
440289,3
29322,3
684660,2
363605,3
750728,3
24243,1
906567,2
424512,2
723300,1
770794,3
613441,2
746447,3
533578,3
310682,3
26325,3
184505,2
759177,3
321241,1
77531,3
711799,2
913968,1
115966,2
62111,1
381525,1
757531,3
267082,2
159069,2
441508,3
103970,3
302532,3
760620,2
624944,1
803334,3
984488,1
440293,1
666128,3
431777,2
848739,2
145426,1
392886,3
728621,2
397911,1
321301,2
1008974,3
822441,2
708490,3
162288,3
792612,3
133294,1
908465,3
85772,3
740036,3
262552,3
348186,3
132246,3
73126,3
67813,3
955551,3
1042824,3
831583,2
602862,1
325978,2
96483,3
159527,2
10236,3
4670,3
584413,3
120105,1
1050761,3
20814,2
87904,3
440981,3
831162,2
428798,2
526252,3
842227,2
37653,1
10264,1
954614,3
202090,3
1033029,2
748349,1
689687,2
404324,2
613297,3
805091,3
185384,2
601200,3
109682,3
651609,2
838829,3
726593,2
789071,1
509462,3
948556,3
462556,1
7730,1
688618,1
37846,1
863523,3
650,3
769864,1
256606,3
172444,1
430754,3
329721,2
348758,2
952911,3
179429,3
834559,3
1051255,3
77809,1
474637,2
1016985,3
955533,3
515966,3
1019166,3
902718,2
144587,3
472477,1
848153,3
737033,3
167854,3
787071,1
592300,3
426478,3
89694,2
912141,3
805313,1
756389,1
290642,1
721348,3
745064,3
23878,1
49801,2
681260,3
110083,3
357131,3
333240,3
322730,3
1021178,1
226424,3
224598,2
933674,3
499742,3
843115,3
1045379,1
861689,3
806017,1
430436,3
348320,1
533527,3
796729,2
32726,3
515708,1
591717,1
943534,3
662938,2
174910,2
574251,1
788149,3
431468,2
450678,1
89499,1
894266,1
568805,3
989063,1
451886,1
113024,1
396798,3
173473,3
136628,3
588730,1
123791,1
147212,3
290143,3
760978,3
470864,2
791771,3
209582,1
596533,3
291518,3
982122,3
163788,1
539450,3
987014,2
487378,2
501314,3
863815,2
762859,2
898703,3
167665,1
856759,1
618752,3
956956,2
744985,3
108031,3
403641,1
154637,3
309686,1
1011600,1
1037273,1
586798,3
869826,1
621348,2
758419,3
220327,1
365418,1
131157,3
1035082,3
511568,3
988242,3
329115,2
305438,3
498435,2
119692,1
709781,1
968577,1
91075,3
316923,3
979274,3
972707,3
188462,2
627198,2
968637,3
360967,3
91321,2
677445,1
1184,3
191173,3
865788,3
856407,3
604848,3
815961,3
308534,2
933810,3
783265,2
905530,1
646274,1
545882,3
843570,2
488103,3
1008499,3
21237,3
241318,1
154114,3
308036,2
976047,1
293038,3
559861,1
372538,3
298992,3
878092,3
559625,3
1045790,3
782253,3
898590,3
494158,3
679170,2
183428,3
569897,3
238951,3
440909,3
252123,3
53140,1
468383,3
850401,1
232959,3
149930,3
653549,3
972626,1
170907,3
143466,2
799096,3
838367,2
1039388,2
684220,2
60211,1
63549,3
294151,3
120500,1
749464,1
282472,2
931590,3
489497,3
1048943,3
603844,2
655545,3
881282,3
385259,1
199718,2
590249,1
745505,1
265166,1
555185,3
775788,3
368158,2
134240,1
292994,3
544110,2
524926,3
715732,3
163231,1
612301,3
772774,3
380801,1
1016559,3
411343,3
1000867,3
987687,2
7282,3
668899,2
717075,1
242201,2
242557,1
557292,2
695742,3
254803,1
562782,3
487027,3
101323,1
348064,3
455682,3
595617,1
1009634,3
819033,3
449365,1
985676,1
152431,3
200723,2
187105,3
631271,3
838766,3
83773,1
773867,3
692402,3
629427,1
181204,1
641622,1
981316,3
661610,2
668417,1
762890,3
264800,1
558022,1
900800,3
536048,3
163740,3
80435,3
865498,3
1030712,3
88472,1
73913,1
616078,2
166005,3
596423,3
596817,3
30155,3
435194,3
345494,1
284191,3
688509,3
525741,3
925679,1
817681,3
835047,3
39801,2
77948,3
665538,3
875975,1
593829,1
981600,3
44762,3
280260,1
340299,3
1014913,1
1037104,1
491528,3
196364,1
968639,1
311003,3
337249,2
399447,1
145046,3
260570,3
63119,3
12183,1
315044,3
851435,2
685860,2
8702,3
759404,3
739612,3
332992,3
8586,3
433849,1
651157,1
466704,1
593507,3
412325,3
70720,2
291949,2
598314,1
686151,1
643105,1
638650,3
1020433,3
130162,1
293484,2
3919,3
600323,1
986628,3
518083,1
484334,3
733530,1
89498,3
206743,1
949187,1
377384,2
336170,3
661595,3
938212,3
941437,3
99203,3
903857,1
41848,2
543524,3
742589,3
143771,1
425850,3
374390,3
974453,1
1001176,3
646134,2
52072,1
465767,3
345221,3
514953,3
365243,3
764354,1
314022,3
676846,2
983026,1
1009543,3
848536,2
44836,3
122471,1
286830,3
883484,1
384994,1
373024,3
287361,1
859150,3
214580,3
272303,1
310199,1
705179,1
58688,3
898525,3
31939,3
177134,1
6599,3
761726,2
670750,3
699096,3
142252,1
514203,1
742965,2
374022,3
32420,3
717360,2
867013,1
473188,3
811387,3
503198,3
473061,3
328902,3
596941,3
690251,3
234235,1
1009582,3
466843,2
129381,1
332482,2
881536,2
582991,2
240368,1
286430,1
557088,2
854189,3
352012,1
294750,3
845450,3
689946,3
127350,2
802560,2
201319,2
762510,3
276690,3
565514,2
557688,3
938582,1
132691,1
744413,2
227207,2
397808,1
782284,3
855009,1
978718,3
22407,3
853754,2
350059,1
39993,3
537940,1
339673,3
477143,1
55496,3
631450,3
141924,1
162797,1
71695,3
579054,3
469714,1
266985,2
647644,1
989688,3
232301,3
382852,3
186343,3
608931,1
343099,3
807057,2
1043521,1
290033,3
4224,3
1040839,1
613368,1
387954,3
427664,2
561827,2
181135,3
620880,1
338720,1
669658,3
813410,3
987088,1
185876,3
763694,2
524538,1
1006427,3
418771,2
21065,1
476486,2
353149,2
851669,2
776399,3
451754,3
610142,2
1009164,3
1048619,2
427667,1
368552,3
509102,2
973160,2
374441,3
333615,3
951113,1
727601,3
91276,3
926231,1
31928,3
269766,3
80125,1
583284,3
602901,3
945594,3
861514,2
350901,3
641293,2
416523,2
847981,3
810929,2
242694,3
185456,1
966643,2
327640,3
434491,1
179399,3
683375,3
772151,3
266359,1
128048,2
287961,3
253579,3
1049125,1
843407,2
958314,2
848342,1
333770,2
379525,3
404628,1
698652,3
142420,3
158005,3
598599,1
505281,1
132705,3
351157,1
66192,2
830470,2
693028,2
799110,1
662437,2
247203,3
645639,1
864604,1
303974,1
1007279,1
652337,1
359878,1
721722,3
655019,1
32992,2
1028196,3
13295,2
552582,2
883628,1
1030386,3
816681,1
523090,2
698861,2
385704,2
250356,1
831637,3
158517,3
197962,3
939396,1
818027,1
391449,3
288550,3
402923,3
375126,2
922341,1
881293,1
443585,3
638909,3
728283,3
569131,3
159603,1
325968,3
184928,1
839459,3
602523,1
254704,2
968451,3
291876,2
638674,2
1045827,3
222112,3
649537,3
587480,3
183184,3
775347,1
858451,3
521605,1
239885,3
829014,2
92987,2
835803,3
230434,3
776978,3
75677,3
17095,3
152452,3
486721,2
102674,2
382848,3
581420,3
81926,3
386305,2
535855,1
393347,3
282615,3
1051291,3
335939,1
862298,3
957339,1
691294,1
977004,2
380404,1
431281,2
127779,3
404848,3
794349,1
375558,1
887037,3
213025,3
866676,3
1018047,3
206817,3
1043404,3
423728,3
465621,3
249569,3
384369,3
944943,1
879541,1
64762,2
347124,3
761830,3
219168,3
293793,3
517594,1
125542,2
466744,3
271241,1
312511,3
179835,1
237719,1
316211,3
917385,3
423698,3
32594,1
467580,3
698982,3
202095,3
660605,3
1038509,1
984177,2
940688,1
590235,3
553364,3
677651,3
427449,1
848345,3
95812,1
468104,1
469735,1
498165,3
312407,3
907731,3
208856,2
752342,3
629286,3
952204,3
638810,1
1028609,2
841951,3
318179,1
666346,3
352817,3
1019218,1
911885,1
128810,1
1040097,1
940713,1
776435,3
621633,1
60294,3
258645,1
557496,2
67140,3
257781,1
38520,3
830492,1
12647,3
224281,3
197886,2
365320,3
129232,1
91604,3
28375,3
833248,3
1001241,2
83201,3
151180,3
460477,3
827574,1
746153,1
946283,3
462369,1
311607,3
89367,1
724206,3
597489,3
847202,1
429830,3
124756,3
220854,2
886470,3
1000597,3
6525,3
18270,3
185605,3
586202,3
463573,2
274802,1
971198,3
678321,3
375091,3
473177,3
920592,3
517328,3
960592,2
51535,2
697099,3
528770,3
1037051,2
689269,1
728990,3
752501,2
863750,3
685537,2
752790,3
995965,2
750277,3
827240,1
991359,3
540918,3
228321,2
926764,3
341192,3
274919,3
351482,3
527367,3
501186,3
87885,3
964511,1
694508,1
880024,1
481426,1
227885,2
557900,3
684751,1
68307,3
425172,3
739998,3
813644,1
851906,3
205970,1
893260,1
134850,3
255667,2
174234,3
232313,2
822748,3
642565,1
378867,3
915584,1
645366,3
717698,1
82820,1
209644,1
440842,1
376377,2
239706,1
308397,3
846616,2
693531,3
753800,3
855715,3
944833,3
708402,2
538273,3
440083,1
181346,1
452666,1
385024,1
739217,2
397798,1
649687,3
1050333,2
1018454,3
130485,1
509452,3
433344,3
197264,3
346439,3
919745,3
749722,3
856704,3
297853,1
545691,1
769951,3
117825,3
265256,3
40469,1
51821,3
382165,1
494004,3
397782,2
839336,3
45176,3
661580,1
101830,3
389831,3
332792,1
201702,3
642186,3
114742,3
344971,2
559686,3
1035413,3
1008092,2
438056,2
204036,2
231547,2
566801,3
739983,3
547439,2
738143,3
243700,2
462268,2
809279,1
166456,3
336096,1
52526,1
48462,3
581497,3
767675,3
767657,2
148316,3
226207,3
889360,3
148716,2
9278,2
116716,3
590689,2
308025,1
663014,3
210103,1
560568,1
714263,1
368500,3
1009455,1
711287,1
158437,3
163804,3
707890,1
85868,3
68143,1
757019,3
749818,3
469166,1
803255,3
68414,1
187228,3
130495,2
354422,3
203014,3
310678,3
791980,1
906137,1
574847,1
814172,3
624713,3
517322,1
183785,1
471962,3
577485,1
578709,1
224233,3
250721,3
675871,1
114791,1
436593,1
578638,1
737116,3
464904,1
336702,3
112585,1
567542,3
322179,1
331441,1
970364,1
415232,1
543250,2
404844,1
251302,3
397971,3
436827,2
76682,3
507104,3
680994,3
809101,1
360418,2
688125,3
653771,2
647365,2
206485,3
192995,3
735627,2
650033,1
914183,3
718777,3
1026242,1
756544,3
541473,3
375749,3
731480,3
98891,2
376506,1
1031687,3
578954,3
796399,3
544384,1
376804,2
975833,2
940853,1
758190,3
157696,3
9106,3
529756,3
899838,3
444509,2
585916,2
584505,3
992976,3
898714,2
357353,3
383179,1
724697,1
246257,3
260482,2
706134,3
367259,2
313485,1
868221,1
923254,1
40290,3
375169,1
360096,3
166883,3
312062,1
59400,2
456540,2
950924,3
16419,3
75561,2
116047,2
572628,2
175834,3
149214,3
819046,3
1035368,3
353166,3
512431,2
528007,3
31103,3
57147,3
850600,3
802953,3
868911,2
394895,3
768834,3
964068,3
31911,2
629363,1
230850,2
476273,3
915241,3
390137,2
839647,2
148508,2
574794,2
237527,1
543465,3
700727,1
648333,3
315043,3
999404,3
947669,3
159198,2
278479,3
510365,3
1042728,3
465515,1
453767,1
11434,3
1043185,1
287563,1
990947,3
905827,1
440770,1
813278,1
412565,3
450582,2
267274,3
59893,3
956710,3
999245,3
28370,2
258435,3
304815,1
147898,2
196229,1
735398,3
402588,2
899426,1
77041,3
216248,1
419360,3
446671,1
374298,1
1051161,3
142980,2
390310,3
967378,3
999560,2
645392,2
1020908,3
616682,1
116119,3
114399,3
1046051,1
450634,1
895050,3
219353,1
926349,1
407565,2
686060,2
632653,1
363633,3
469405,1
1004812,3
538574,2
1039897,3
208612,3
427654,3
346217,3
507928,3
993463,3
820673,3
934122,1
36430,1
352759,2
613742,3
713570,3
280556,2
465091,3
434473,3
189769,1
75027,3
417003,3
465612,3
786080,1
386896,3
569546,1
237882,3
562171,1
1048413,3
668552,3
235157,2
869711,3
365661,1
569828,3
17025,3
267836,1
1003401,1
183578,1
528809,2
689865,3
626403,3
733965,1
667370,2
402856,2
412088,1
67844,3
92194,1
460363,1
853683,3
376056,1
846081,2
623831,3
79000,1
446048,3
583765,3
656782,1
490321,3
145705,1
858871,2
802012,3
216511,2
732445,3
765650,3
22300,3
755175,3
278748,3
339972,3
26016,3
431107,2
554916,3
884019,3
650072,2
98797,1
132123,2
951266,3
850259,3
1011034,1
310340,3
1008592,1
46056,1
511754,3
147929,3
947733,2
7940,1
102708,3
704587,1
160410,3
832157,1
332000,3
497974,3
451868,2
887786,3
1020158,3
325940,1
98265,2
924099,1
600796,3
269557,3
357200,3
856844,1
86333,3
662569,3
589268,2
802612,2
538607,3
512522,3
208188,1
1048537,3
947040,1
305034,1
327179,3
165242,1
967327,3
975076,3
234934,3
19571,1
524548,1
415932,3
490940,3
755628,3
901122,1
831302,1
739721,3
351626,3
100596,3
52766,2
625089,3
927868,1
1001637,1
821671,3
621936,2
45182,3
152583,1
367582,1
372684,2
721550,3
670628,3
399006,3
710876,2
974494,2
290334,3
939386,2
38480,3
180623,1
372207,2
956002,3
919133,1
1010320,1
755493,3
191420,1
998318,2
27471,3
318656,2
710183,3
818513,3
462282,1
341515,3
29043,3
609888,1
661872,3
113370,3
93505,1
1044511,3
667531,1
891043,3
866057,3
35791,1
338636,1
154779,1
195233,3
467750,3
996700,1
345843,3
357718,1
542916,2
783566,3
395111,3
197899,2
502844,1
515977,3
341119,2
273863,2
55551,1
1014248,3
663425,3
947101,3
79117,3
480113,3
403049,3
224137,3
91775,3
688051,3
1040274,3
101928,2
804430,1
835303,3
439712,3
105272,3
247584,3
518784,2
967022,1
188994,1
572393,3
729562,3
409176,1
896144,3
876011,3
557939,1
869301,3
455037,3
938124,1
631934,3
1034684,3
933371,3
1000836,3
62814,1
689058,2
1031068,2
756759,3
591849,1
541697,3
228967,1
69765,3
686528,1
753425,3
225690,2
158088,3
174958,3
1033478,2
612372,3
477172,3
1041531,2
475156,3
472423,3
161145,2
657644,3
175380,3
931224,3
715359,3
316172,3
725308,1
596604,2
448247,1
517053,2
832864,2
520351,3
472677,2
190431,3
709700,3
349001,3
39995,3
228004,1
71383,3
596699,3
907499,1
790955,3
269604,3
538540,2
142873,3
769274,1
945982,3
1049633,1
292639,2
657233,3
769621,3
217159,1
552922,2
376668,1
416075,1
581323,1
643708,3
679670,2
17452,3
496683,2
987957,3
515332,1
921587,3
458048,1
495203,2
543411,3
378064,3
17444,3
867266,1
649867,3
739219,2
816786,3
324682,1
302865,3
70321,2
179590,3
216111,3
688516,3
199385,3
51637,3
629234,1
847861,1
597068,3
71631,3
201116,2
546373,3
881876,3
638692,3
37814,3
952073,3
463508,3
877636,1
153599,1
503702,3
568004,2
494738,1
450350,3
481518,3
678480,1
381055,2
764465,1
665335,3
958310,3
913662,1
356391,2
14539,3
1045092,1
1037253,1
486978,3
649317,3
937326,3
133910,3
556933,1
795761,3
291973,1
338419,1
628437,3
297789,3
787540,1
1028474,1
872390,3
742026,1
619017,3
520754,3
724545,1
252376,3
378693,3
14238,3
169325,3
23029,3
236657,1
912720,3
367540,1
722725,1
324495,1
479326,3
157123,2
616987,1
302897,1
254294,3
674052,3
823451,1
582652,2
1049498,3
892555,1
345853,3
804224,3
1039461,1
239266,3
194765,3
391335,3
475678,2
536089,1
580844,3
688345,3
93042,1
496961,1
886062,3
784196,1
915657,3
134126,3
323108,3
235618,3
373059,3
794395,1
241199,1
199748,3
1016625,1
363584,3
631486,2
136401,1
390985,2
451736,2
330485,3
678250,3
676226,3
368016,1
905571,3
713384,1
770276,1
448222,3
93175,1
680832,1
505138,3
450021,2
225464,3
145419,3
284854,1
716925,1
83042,2
467358,3
195906,3
162979,3
856042,2
851643,1
158915,3
621048,2
822756,1
318313,3
199097,3
220562,2
854417,1
949065,1
492339,3
1025730,1
701341,3
455458,3
94447,3
8542,3
57586,1
801148,3
1041229,3
726912,3
349528,2
141715,3
478719,2
840702,3
54441,3
879970,3
464466,1
652631,1
549904,3
931002,1
570752,2
469651,3
590640,1
411288,2
251293,1
288440,3
1007930,3
671218,2
104883,3
818054,1
156368,3
888834,1
737704,3
457540,3
635836,1
901913,1
961584,3
68504,3
72158,3
210297,2
1025490,3
924406,3
598026,3
217723,1
969757,1
581511,3
476178,2
677018,1
235788,3
746317,1
311732,1
589495,2
570206,3
704786,3
621199,2
779624,1
1024028,1
28074,1
1003257,1
925295,3
169870,1
332397,3
75427,3
319859,2
1013366,1
605845,2
133873,2
54684,3
523387,3
827371,1
827408,3
734497,1
632867,3
368467,3
591784,3
6138,1
417115,3
66075,3
1037867,2
72911,3
338896,3
337651,2
954701,3
645844,3
111250,1
579152,1
908383,3
921610,2
220520,1
659166,1
1036584,3
296958,2
119058,2
1026129,3
268606,3
596537,2
1000671,1
521490,1
980794,1
999955,1
68971,3
683546,3
850710,3
52672,3
565794,3
810576,3
615827,1
768929,2
701409,2
318138,1
236147,3
931778,3
268836,3
1001929,1
328732,3
197784,3
775258,2
105699,3
286615,1
926289,3
233549,1
601078,3
631235,1
270654,1
115912,3
631629,2
747866,3
502519,3
293794,1
650674,3
306115,2
796058,3
747485,3
235705,3
252011,1
764535,3
417325,3
850192,2
1009717,3
45579,3
93108,2
546099,2
667254,1
226543,3
1044414,1
467090,3
526428,3
373539,3
757912,3
153683,3
18238,1
981140,1
248815,3
634186,1
175263,3
868983,3
662837,1
17106,1
173984,1
413956,1
151907,3
207746,3
208778,3
869745,1
258765,1
394034,3
164449,3
964288,3
968165,3
737661,3
392052,3
149931,3
385073,1
852374,3
19590,3
523179,1
31927,1
687148,3
553111,3
9825,1
86671,3
511545,3
884701,1
245226,2
969752,1
413824,3
783543,3
924795,2
462617,2
122690,3
506122,3
816475,3
863711,2
638183,3
792640,3
764739,1
810191,3
19807,3
138243,1
555013,1
818317,3
167324,1
311716,1
961375,3
676198,2
220895,3
6990,3
246159,1
152156,1
132586,1
332511,2
376914,2
810817,2
294673,3
263177,1
498613,3
568384,3
803447,3
978832,1
479706,1
1000412,3
109730,3
699681,3
994422,2
366631,3
642634,3
421616,3
882205,3
765058,3
18698,1
421393,2
658531,3
698379,3
825970,3
205252,1
358706,3
131229,2
880932,3
675809,1
60833,3
140756,2
754073,3
56225,1
716472,1
276405,1
582937,2
54145,2
301158,1
609302,3
379246,1
715885,1
1041791,3
570472,3
787330,3
1043088,3
283059,1
251057,2
582470,3
922894,3
973148,1
504165,2
262630,2
524960,3
660707,3
18814,3
117937,1
416315,1
1016430,2
760010,2
149314,1
856784,3
735224,1
1049334,3
559703,1
205513,3
718792,3
7942,1
801803,3
694959,3
886932,1
559990,3
669561,1
552030,3
368404,1
60603,3
316151,1
624994,3
628147,3
697375,3
290218,1
769109,3
621698,3
20766,2
1882,3
891831,3
765745,1
606793,3
457651,1
412478,2
1006381,3
150116,1
21691,1
445564,1
149984,2
159219,2
94955,3
757066,1
146235,2
14893,3
620372,1
628096,1
681609,1
365825,3
156009,1
121438,1
312132,1
56876,1
681713,3
298165,3
974515,1
830053,2
47667,2
854944,2
690548,2
17338,1
448089,1
871890,3
607333,1
149010,2
717560,2
508549,2
654397,1
414674,2
617171,3
492139,1
399430,1
478054,3
773723,3
722617,1
678600,3
